Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES S&P 500 VALUE ETF - OPENING PRICE
Code,292394(PO)
CURRENCY,U$
9/14/2017,106.58
9/15/2017,106.67
9/18/2017,107.11
9/19/2017,107.51
9/20/2017,107.64
9/21/2017,107.66
9/22/2017,107.49
9/25/2017,107.64
9/26/2017,107.43
9/27/2017,107.66
9/28/2017,107.51
9/29/2017,107.61
10/2/2017,108.09
10/3/2017,108.67
10/4/2017,108.79
10/5/2017,109.06
10/6/2017,109.24
10/9/2017,109.28
10/10/2017,108.98
10/11/2017,109.2
10/12/2017,109.11
10/13/2017,108.88
10/16/2017,108.94
10/17/2017,109.05
10/18/2017,109.15
10/19/2017,108.67
10/20/2017,109.74
10/23/2017,110.19
10/24/2017,110.08
10/25/2017,110.03
10/26/2017,109.85
10/27/2017,109.49
10/30/2017,109.27
10/31/2017,109.2
11/1/2017,109.59
11/2/2017,109.51
11/3/2017,109.48
11/6/2017,109.37
11/7/2017,109.6
11/8/2017,109.16
11/9/2017,108.66
11/10/2017,108.93
11/13/2017,108.54
11/14/2017,108.7
11/15/2017,108.24
11/16/2017,108.84
11/17/2017,108.92
11/20/2017,109.14
11/21/2017,109.54
11/22/2017,109.7
11/23/2017,#N/A
11/24/2017,109.75
11/27/2017,109.52
11/28/2017,109.7
11/29/2017,111.29
11/30/2017,112.45
12/1/2017,112.9
12/4/2017,113.68
12/5/2017,113.68
12/6/2017,112.74
12/7/2017,112.35
12/8/2017,113.07
12/11/2017,113.41
12/12/2017,113.84
12/13/2017,114.11
12/14/2017,113.9
12/15/2017,113.65
12/18/2017,114.66
12/19/2017,114.43
12/20/2017,114.17
12/21/2017,114.09
12/22/2017,114.38
12/25/2017,#N/A
12/26/2017,114.33
12/27/2017,114.46
12/28/2017,114.51
12/29/2017,114.79
1/1/2018,#N/A
1/2/2018,114.57
1/3/2018,114.98
1/4/2018,115.56
1/5/2018,116.17
1/8/2018,116.26
1/9/2018,116.62
1/10/2018,116.38
1/11/2018,116.98
1/12/2018,117.93
1/15/2018,#N/A
1/16/2018,118.79
1/17/2018,118.18
1/18/2018,118.59
1/19/2018,118.58
1/22/2018,118.74
1/23/2018,119.7
1/24/2018,120.21
1/25/2018,120.49
1/26/2018,120.31
1/29/2018,120.84
1/30/2018,119.53
1/31/2018,119.2
2/1/2018,118.48
2/2/2018,118.18
2/5/2018,115.23
2/6/2018,109.58
2/7/2018,112.75
2/8/2018,112.69
2/9/2018,109.99
2/12/2018,110.93
2/13/2018,110.91
2/14/2018,111.11
2/15/2018,113.68
2/16/2018,113.73
2/19/2018,#N/A
2/20/2018,113.63
2/21/2018,113.1
2/22/2018,112.62
2/23/2018,112.86
2/26/2018,114.6
2/27/2018,115.41
2/28/2018,114.25
3/1/2018,112.26
3/2/2018,110.32
3/5/2018,110.86
3/6/2018,113.19
3/7/2018,111.96
3/8/2018,112.87
3/9/2018,113.65
3/12/2018,114.83
3/13/2018,115
3/14/2018,114.45
3/15/2018,113.35
3/16/2018,113.1
3/19/2018,113.03
3/20/2018,112.18
3/21/2018,111.93
3/22/2018,110.51
3/23/2018,108.99
3/26/2018,108.12
3/27/2018,109.44
3/28/2018,108.25
3/29/2018,108.59
3/30/2018,#N/A
4/2/2018,109.09
4/3/2018,107.55
4/4/2018,107.08
4/5/2018,110.1
4/6/2018,109.8
4/9/2018,108.85
4/10/2018,109.92
4/11/2018,109.57
4/12/2018,110.23
4/13/2018,111.08
4/16/2018,110.79
4/17/2018,111.77
4/18/2018,111.88
4/19/2018,111.38
4/20/2018,111.36
4/23/2018,110.85
4/24/2018,111.41
4/25/2018,109.92
4/26/2018,110.8
4/27/2018,110.69
4/30/2018,111.22
5/1/2018,109.57
5/2/2018,109.28
5/3/2018,108.28
5/4/2018,107.64
5/7/2018,109.61
5/8/2018,109.27
5/9/2018,109.75
5/10/2018,110.73
5/11/2018,111.52
5/14/2018,111.93
5/15/2018,111.37
5/16/2018,111.43
5/17/2018,111.91
5/18/2018,111.91
5/21/2018,112.09
5/22/2018,112.46
5/23/2018,111.63
5/24/2018,111.72
5/25/2018,111.18
5/28/2018,#N/A
5/29/2018,110.27
5/30/2018,110.03
5/31/2018,110.98
6/1/2018,110.88
6/4/2018,111.3
6/5/2018,111.16
6/6/2018,111.33
6/7/2018,112.33
6/8/2018,112.49
6/11/2018,113.03
6/12/2018,113.35
6/13/2018,113.15
6/14/2018,112.87
6/15/2018,112.16
6/18/2018,111.73
6/19/2018,111.14
6/20/2018,112.08
6/21/2018,111.62
6/22/2018,111.89
6/25/2018,111.33
6/26/2018,110.23
6/27/2018,110.28
6/28/2018,109.6
6/29/2018,110.46
7/2/2018,109.48
7/3/2018,110.5
7/4/2018,#N/A
7/5/2018,110.47
7/6/2018,110.65
7/9/2018,111.76
7/10/2018,112.71
7/11/2018,112.19
7/12/2018,112.48
7/13/2018,112.14
7/16/2018,112.35
7/17/2018,112.32
7/18/2018,112.63
7/19/2018,112.76
7/20/2018,112.44
7/23/2018,112.33
7/24/2018,112.94
7/25/2018,113.01
7/26/2018,113.95
7/27/2018,114.07
7/30/2018,114.06
7/31/2018,114.58
8/1/2018,114.42
8/2/2018,113.35
8/3/2018,114.04
8/6/2018,114.74
8/7/2018,115.23
8/8/2018,115.34
8/9/2018,115.24
8/10/2018,114.21
8/13/2018,114.25
8/14/2018,113.74
8/15/2018,113.66
8/16/2018,114.12
8/17/2018,114.65
8/20/2018,115.5
8/21/2018,115.99
8/22/2018,115.94
8/23/2018,115.63
8/24/2018,115.67
8/27/2018,116.31
8/28/2018,116.9
8/29/2018,116.67
8/30/2018,116.61
8/31/2018,115.92
9/3/2018,#N/A
9/4/2018,115.96
9/5/2018,115.73
9/6/2018,116.41
9/7/2018,115.77
9/10/2018,116.32
9/11/2018,115.86
9/12/2018,116.25
9/13/2018,116.66
9/14/2018,116.72
9/17/2018,116.87
9/18/2018,116.91
9/19/2018,117.22
9/20/2018,118.04
9/21/2018,118.76
9/24/2018,118.47
9/25/2018,117.96
9/26/2018,116.66
9/27/2018,116.03
9/28/2018,115.46
10/1/2018,116.38
10/2/2018,116.32
10/3/2018,117.02
10/4/2018,116.47
10/5/2018,116.65
10/8/2018,115.99
10/9/2018,116.66
10/10/2018,116.33
10/11/2018,113.2
10/12/2018,112
10/15/2018,111.06
10/16/2018,111.64
10/17/2018,112.59
10/18/2018,112.56
10/19/2018,111.83
10/22/2018,112.15
10/23/2018,109.48
10/24/2018,110.11
10/25/2018,108.09
10/26/2018,107.8
10/29/2018,108.25
10/30/2018,107.68
10/31/2018,109.99
11/1/2018,110
11/2/2018,111.32
11/5/2018,110.64
11/6/2018,111.61
11/7/2018,113.14
11/8/2018,113.57
11/9/2018,113.19
11/12/2018,112.94
11/13/2018,111.68
11/14/2018,111.96
11/15/2018,110.02
11/16/2018,111.14
11/19/2018,111.72
11/20/2018,110.34
11/21/2018,109.45
11/22/2018,#N/A
11/23/2018,108.52
11/26/2018,109.27
11/27/2018,109.54
11/28/2018,110.51
11/29/2018,111.61
11/30/2018,111.61
12/3/2018,113.76
12/4/2018,113.19
12/5/2018,#N/A
12/6/2018,108.74
12/7/2018,109.45
12/10/2018,107.53
12/11/2018,108.22
12/12/2018,108
12/13/2018,107.39
12/14/2018,106.07
12/17/2018,104.33
12/18/2018,103.46
12/19/2018,102.37
12/20/2018,100.35
12/21/2018,99.46
12/24/2018,97.25
12/25/2018,#N/A
12/26/2018,95.88
12/27/2018,98.45
12/28/2018,101
12/31/2018,100.93
1/1/2019,#N/A
1/2/2019,99.81
1/3/2019,100.65
1/4/2019,100.55
1/7/2019,102.44
1/8/2019,104
1/9/2019,104.12
1/10/2019,103.62
1/11/2019,104.29
1/14/2019,104
1/15/2019,104.4
1/16/2019,105.39
1/17/2019,105.35
1/18/2019,107.47
1/21/2019,#N/A
1/22/2019,107.57
1/23/2019,107.19
1/24/2019,106.78
1/25/2019,107.97
1/28/2019,107.19
1/29/2019,107.82
1/30/2019,108.41
1/31/2019,108.91
2/1/2019,110.03
2/4/2019,109.92
2/5/2019,110.79
2/6/2019,110.68
2/7/2019,110.3
2/8/2019,109.36
2/11/2019,109.94
2/12/2019,110.37
2/13/2019,111.43
2/14/2019,111.03
2/15/2019,111.91
2/18/2019,#N/A
2/19/2019,112.22
2/20/2019,112.78
2/21/2019,112.99
2/22/2019,112.9
2/25/2019,113.67
2/26/2019,113.06
2/27/2019,112.79
2/28/2019,112.73
3/1/2019,112.95
3/4/2019,113.28
3/5/2019,112.42
3/6/2019,112.13
3/7/2019,111.19
3/8/2019,109.74
3/11/2019,110.91
3/12/2019,112.22
3/13/2019,112.75
3/14/2019,113.27
3/15/2019,113.44
3/18/2019,113.79
3/19/2019,114.86
3/20/2019,113.36
3/21/2019,112.23
3/22/2019,113.17
3/25/2019,111.39
3/26/2019,111.95
3/27/2019,112.06
3/28/2019,111.84
3/29/2019,112.64
4/1/2019,113.56
4/2/2019,114.22
4/3/2019,114.64
4/4/2019,114.47
4/5/2019,115.27
4/8/2019,115.4
4/9/2019,115.45
4/10/2019,115.23
4/11/2019,115.62
4/12/2019,116.23
4/15/2019,116.22
4/16/2019,116.5
4/17/2019,116.78
4/18/2019,116.67
4/19/2019,#N/A
4/22/2019,116.18
4/23/2019,116.5
4/24/2019,117.1
4/25/2019,116.42
4/26/2019,116.3
4/29/2019,116.94
4/30/2019,117.3
5/1/2019,117.81
5/2/2019,116.79
5/3/2019,117.14
5/6/2019,115.67
5/7/2019,115.92
5/8/2019,114.85
5/9/2019,113.88
5/10/2019,114
5/13/2019,112.9
5/14/2019,112.27
5/15/2019,112.22
5/16/2019,113.49
5/17/2019,112.91
5/20/2019,112.62
5/21/2019,113.35
5/22/2019,113.35
5/23/2019,112.1
5/24/2019,112.24
5/27/2019,#N/A
5/28/2019,112.09
5/29/2019,109.98
5/30/2019,110.19
5/31/2019,108.78
6/3/2019,108.58
6/4/2019,110.19
6/5/2019,112.33
6/6/2019,112.53
6/7/2019,113.48
6/10/2019,114.57
6/11/2019,115.09
6/12/2019,114.52
6/13/2019,114.63
6/14/2019,114.74
6/17/2019,114.14
6/18/2019,114.51
6/19/2019,115.29
6/20/2019,116.38
6/21/2019,116.28
6/24/2019,116.25
6/25/2019,115.99
6/26/2019,115.52
6/27/2019,115.48
6/28/2019,116.19
7/1/2019,117.87
7/2/2019,117.44
7/3/2019,117.86
7/4/2019,#N/A
7/5/2019,117.94
7/8/2019,117.8
7/9/2019,117.15
7/10/2019,118.13
7/11/2019,118.31
7/12/2019,118.63
7/15/2019,119.37
7/16/2019,119.1
7/17/2019,118.85
7/18/2019,117.7
7/19/2019,118.7
7/22/2019,117.98
7/23/2019,118.51
7/24/2019,118.86
7/25/2019,119.66
7/26/2019,119.39
7/29/2019,119.75
7/30/2019,119.15
7/31/2019,119.84
8/1/2019,118.58
8/2/2019,116.59
8/5/2019,114.54
8/6/2019,113.45
8/7/2019,112.77
8/8/2019,114.6
8/9/2019,115.57
8/12/2019,114.47
8/13/2019,113.73
8/14/2019,113.64
8/15/2019,112.42
8/16/2019,112.76
8/19/2019,115.39
8/20/2019,115.17
8/21/2019,115.4
8/22/2019,115.53
8/23/2019,114.63
8/26/2019,113.27
8/27/2019,114.02
8/28/2019,112.44
8/29/2019,114.81
8/30/2019,115.88
9/2/2019,#N/A
9/3/2019,114.61
9/4/2019,115.73
9/5/2019,117.37
9/6/2019,117.9
9/9/2019,118.46
9/10/2019,118.91
9/11/2019,119.9
9/12/2019,120.88
9/13/2019,121.12
9/16/2019,120.4
9/17/2019,120.48
9/18/2019,120.48
9/19/2019,120.96
9/20/2019,120.76
9/23/2019,119.6
9/24/2019,119.85
9/25/2019,118.56
9/26/2019,119.24
9/27/2019,119.16
9/30/2019,118.8
10/1/2019,119.59
10/2/2019,116.89
10/3/2019,115.31
10/4/2019,116.48
10/7/2019,117.46
10/8/2019,116.35
